Architecture,learning rate,Regularisation,regularisation,rec dropout rate,dropout rate,batch size,epoch,Optimiser,train f1 score,train accuracy,train loss,valid f1 score,valid accuracy,valid loss,test f1 score,test accuracy,overfitting_score,test loss,,
bc-LSTM  (OG),0.001,L2,0.0001,0.1,0.25,10,10,Adam,95.99,95.99,0.1195,,,,56.45,58.84,95.4016,1.637,,
bc-LSTM  (OG),0.001,L2,0.0001,0.1,0.25,10,10,SGD,9.51,14.78,1.7939,,,,10.04,19.41,-4.63,1.7897,,
bc-LSTM  (OG),0.001,L2,0.0001,0.1,0.25,10,10,RMSprop,97.5,97.5,0.0795,,,,54.73,58.23,96.9177,2.0134,,
bc-LSTM  (OG),0.0001,L2,0.00001,0.1,0.5,10,10,Adam,74.61,75.16,0.959,,,,52.25,53.85,21.31,1.247,,
bc-LSTM  (OG),0.0001,L2,0.00001,0.1,0.5,10,10,SGD,13.4,17.62,1.784,,,,8.92,16.2,1.42,1.7859,Reason UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.,UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
bc-LSTM  (OG),0.0001,L2,0.00001,0.1,0.5,10,10,RMSprop,87.25,87.25,0.4515,,,,58.4,57.79,86.6721,1.089,,
bc-LSTM  (OG),0.1,L2,0.01,0.1,0.25,10,10,Adam,79.24,79.45,0.6855,,,,39.81,44.3,35.15,2.2276,Reason UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.,
bc-LSTM  (OG),0.1,L2,0.01,0.1,0.25,10,10,SGD,76.65,79.16,0.6507,,,,54.84,56.81,22.35,1.1203,,
bc-LSTM  (OG),0.1,L2,0.01,0.1,0.25,10,10,RMSprop,58.66,60.52,1.0715,,,,42.96,50.07,10.45,1.403,,
bc-LSTM  (OG),0.0001,L1,0.00001,0.1,0.25,10,10,Adam,75.51,76.45,0.8072,,,,57.78,58.78,17.67,1.1162,Reason UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.,
bc-LSTM  (OG),0.0001,L1,0.00001,0.1,0.25,10,10,SGD,15.99,20.28,1.789,,,,15.03,22.49,-2.21,1.789,,
bc-LSTM  (OG),0.0001,L1,0.00001,0.1,0.25,10,10,RMSprop,89.54,89.55,0.3705,,,,58.44,59.16,30.39,1.118,,
bc-LSTM  (OG),0.001,L2,0.0001,0.1,0.25,15,10,Adam,94.9,94.87,0.159,,,,57.05,60.57,34.3,1.525,,
bc-LSTM  (OG),0.001,L2,0.0001,0.1,0.25,15,10,SGD,15.3,23.46,1.776,,,,16.01,25.51,-2.05,1.7755,,
bc-LSTM  (OG),0.001,L2,0.0001,0.1,0.25,15,10,RMSprop,96.9,96.85,0.101,,,,57.92,57.61,39.24,1.6913,,
bc-LSTM  (OG),0.001,L2,0.0001,0.1,0.25,15,15,Adam,96.92,96.92,0.0976,,,,56.06,60.87,36.05,1.75,,
bc-LSTM  (OG),0.001,L2,0.0001,0.1,0.25,15,15,SGD,12.3,24.29,1.7939,,,,9.3,23.54,0.75,1.791,,
bc-LSTM  (OG),0.001,L2,0.0001,0.1,0.25,15,15,RMSprop,98.38,98.38,0.0523,,,,55.69,56.81,41.57,2.1023,,
bc-LSTM  (OG),0.001,L2,0.0001,0.1,0.25,10,15,Adam,98.42,98.42,0.0548,,,,55.92,60.32,38.1,2,,
bc-LSTM  (OG),0.001,L2,0.0001,0.1,0.25,10,15,SGD,19.92,25.39,1.77,,,,16.85,24.71,0.68,1.77,,
bc-LSTM  (OG),0.001,L2,0.0001,0.1,0.25,10,15,RMSprop,98.8,98.78,0.0382,,,,54.51,57.18,41.6,2.43,,
